File Name,ID,Foot,Replicate,Gender,Brand,Model/Details,Size
001_01_L_01.tiff,1,L,01,W,Converse,,5.5
001_01_L_02.tiff,1,L,02,W,Converse,,5.5
001_01_L_03.tiff,1,L,03,W,Converse,,5.5
001_01_L_04.tiff,1,L,04,W,Converse,,5.5
001_01_L_05.tiff,1,L,05,W,Converse,,5.5
001_01_R_01.tiff,1,R,01,W,Converse,,5.5
001_01_R_02.tiff,1,R,02,W,Converse,,5.5
001_01_R_03.tiff,1,R,03,W,Converse,,5.5
001_01_R_04.tiff,1,R,04,W,Converse,,5.5
001_01_R_05.tiff,1,R,05,W,Converse,,5.5
002_01_L_01.tiff,2,L,01,M,Saucony,cohesion_xt600,9.5
002_01_L_02.tiff,2,L,02,M,Saucony,cohesion_xt600,9.5
002_01_L_03.tiff,2,L,03,M,Saucony,cohesion_xt600,9.5
002_01_L_04.tiff,2,L,04,M,Saucony,cohesion_xt600,9.5
002_01_L_05.tiff,2,L,05,M,Saucony,cohesion_xt600,9.5
002_01_R_01.tiff,2,R,01,M,Saucony,cohesion_xt600,9.5
002_01_R_02.tiff,2,R,02,M,Saucony,cohesion_xt600,9.5
002_01_R_03.tiff,2,R,03,M,Saucony,cohesion_xt600,9.5
002_01_R_04.tiff,2,R,04,M,Saucony,cohesion_xt600,9.5
002_01_R_05.tiff,2,R,05,M,Saucony,cohesion_xt600,9.5
002_02_L_01.tiff,3,L,01,M,Saucony,ride5,9.5
002_02_L_02.tiff,3,L,02,M,Saucony,ride5,9.5
002_02_L_03.tiff,3,L,03,M,Saucony,ride5,9.5
002_02_L_04.tiff,3,L,04,M,Saucony,ride5,9.5
002_02_L_05.tiff,3,L,05,M,Saucony,ride5,9.5
002_02_R_01.tiff,3,R,01,M,Saucony,ride5,9.5
002_02_R_02.tiff,3,R,02,M,Saucony,ride5,9.5
002_02_R_03.tiff,3,R,03,M,Saucony,ride5,9.5
002_02_R_04.tiff,3,R,04,M,Saucony,ride5,9.5
002_02_R_05.tiff,3,R,05,M,Saucony,ride5,9.5
002_05_L_01.tiff,4,L,01,M,Saucony,stratos4,9.5
002_05_L_02.tiff,4,L,02,M,Saucony,stratos4,9.5
002_05_L_03.tiff,4,L,03,M,Saucony,stratos4,9.5
002_05_L_04.tiff,4,L,04,M,Saucony,stratos4,9.5
002_05_L_05.tiff,4,L,05,M,Saucony,stratos4,9.5
002_05_R_01.tiff,4,R,01,M,Saucony,stratos4,9.5
002_05_R_02.tiff,4,R,02,M,Saucony,stratos4,9.5
002_05_R_03.tiff,4,R,03,M,Saucony,stratos4,9.5
002_05_R_04.tiff,4,R,04,M,Saucony,stratos4,9.5
002_05_R_05.tiff,4,R,05,M,Saucony,stratos4,9.5
002_06_L_01.tiff,5,L,01,M,Saucony,phantom,9.5
002_06_L_02.tiff,5,L,02,M,Saucony,phantom,9.5
002_06_L_03.tiff,5,L,03,M,Saucony,phantom,9.5
002_06_L_04.tiff,5,L,04,M,Saucony,phantom,9.5
002_06_L_05.tiff,5,L,05,M,Saucony,phantom,9.5
