File Name,ID,Foot,Replicate,Gender,Brand,Model/Details,Size
001_01_L_01.tiff,1,L,1,W,Converse,,5.5
001_01_L_02.tiff,1,L,2,W,Converse,,5.5
001_01_L_03.tiff,1,L,3,W,Converse,,5.5
001_01_L_04.tiff,1,L,4,W,Converse,,5.5
001_01_L_05.tiff,1,L,5,W,Converse,,5.5
001_01_R_01.tiff,1,R,1,W,Converse,,5.5
001_01_R_02.tiff,1,R,2,W,Converse,,5.5
001_01_R_03.tiff,1,R,3,W,Converse,,5.5
001_01_R_04.tiff,1,R,4,W,Converse,,5.5
001_01_R_05.tiff,1,R,5,W,Converse,,5.5
002_01_L_01.tiff,2,L,1,M,Saucony,cohesion_xt600,9.5
002_01_L_02.tiff,2,L,2,M,Saucony,cohesion_xt600,9.5
002_01_L_03.tiff,2,L,3,M,Saucony,cohesion_xt600,9.5
002_01_L_04.tiff,2,L,4,M,Saucony,cohesion_xt600,9.5
002_01_L_05.tiff,2,L,5,M,Saucony,cohesion_xt600,9.5
002_01_R_01.tiff,2,R,1,M,Saucony,cohesion_xt600,9.5
002_01_R_02.tiff,2,R,2,M,Saucony,cohesion_xt600,9.5
002_01_R_03.tiff,2,R,3,M,Saucony,cohesion_xt600,9.5
002_01_R_04.tiff,2,R,4,M,Saucony,cohesion_xt600,9.5
002_01_R_05.tiff,2,R,5,M,Saucony,cohesion_xt600,9.5
002_02_L_01.tiff,3,L,1,M,Saucony,ride5,9.5
002_02_L_02.tiff,3,L,2,M,Saucony,ride5,9.5
002_02_L_03.tiff,3,L,3,M,Saucony,ride5,9.5
002_02_L_04.tiff,3,L,4,M,Saucony,ride5,9.5
002_02_L_05.tiff,3,L,5,M,Saucony,ride5,9.5
002_02_R_01.tiff,3,R,1,M,Saucony,ride5,9.5
002_02_R_02.tiff,3,R,2,M,Saucony,ride5,9.5
002_02_R_03.tiff,3,R,3,M,Saucony,ride5,9.5
002_02_R_04.tiff,3,R,4,M,Saucony,ride5,9.5
002_02_R_05.tiff,3,R,5,M,Saucony,ride5,9.5
002_05_L_01.tiff,4,L,1,M,Saucony,stratos4,9.5
002_05_L_02.tiff,4,L,2,M,Saucony,stratos4,9.5
002_05_L_03.tiff,4,L,3,M,Saucony,stratos4,9.5
002_05_L_04.tiff,4,L,4,M,Saucony,stratos4,9.5
002_05_L_05.tiff,4,L,5,M,Saucony,stratos4,9.5
002_05_R_01.tiff,4,R,1,M,Saucony,stratos4,9.5
002_05_R_02.tiff,4,R,2,M,Saucony,stratos4,9.5
002_05_R_03.tiff,4,R,3,M,Saucony,stratos4,9.5
